#Davide Italo Serramazza, Carlo Alessi
#Lupari bianchi
#ML-CUP2017 v1
#01/02/2017
1,25.368490528,-12.9293310501
2,7.41104295973,-13.8084404895
3,3.07103648082,-6.38263461922
4,15.4299208271,-19.0098382825
5,16.1119791707,-18.6057690957
6,24.5576004507,-13.8688613759
7,11.1238724523,-19.8512556511
8,8.0784448118,-15.6778670307
9,5.9997504768,-11.1755160542
10,17.3720371388,-18.1088707615
11,4.58493693078,-9.53380708448
12,5.01845906394,-9.86193904815
13,21.4663550815,-15.4443271825
14,8.16814662139,-16.9276795441
15,10.6667267793,-19.6524719939
16,3.25421661686,-6.75073108283
17,13.8622428046,-19.5265080447
18,3.75585225589,-5.50985668939
19,17.0754157404,-18.4539727715
20,10.6258242217,-19.6405495796
21,2.81813443545,-5.48371989132
22,19.0976284283,-16.0353039231
23,3.38977063611,-6.14754281621
24,23.2338548428,-14.2354951771
25,19.0927125455,-17.3587331888
26,16.0783942846,-18.5554928101
27,6.08918185285,-11.6232973472
28,12.2613128793,-19.9005820446
29,12.0394757255,-19.079441278
30,12.3501197762,-19.8349106796
31,16.1616146436,-18.7566832233
32,16.1007301231,-18.8571697976
33,2.55972496162,-4.81281554382
34,15.7466444725,-18.8916114005
35,15.2825971475,-18.8621439359
36,2.7993720298,-5.37648819524
37,6.21535401432,-11.9215636782
38,2.45953538964,-4.31997984233
39,7.56054579734,-13.879745922
40,3.55010947562,-7.290618393
41,12.0526982459,-19.8229789382
42,13.8225525756,-19.4476147536
43,25.4856840647,-12.8969818816
44,10.9980828991,-19.7065943324
45,9.60092174716,-18.6023307269
46,16.6446700711,-18.5432335374
47,3.82102911076,-6.675937528
48,24.7730369347,-13.0942946076
49,23.851340966,-14.3272836164
50,7.24701842299,-13.2656392028
51,11.2616444099,-20.0000164653
52,6.37557816672,-12.2226021464
53,5.51952766589,-10.6770155463
54,13.3987563836,-19.4570432925
55,5.94374397313,-11.9978381408
56,9.70018857717,-18.0458184836
57,25.360316299,-12.6995730319
58,10.0149185086,-19.3306979297
59,3.51380759789,-6.28101292653
60,9.14597126647,-16.5480497324
61,19.5000383941,-16.1212494905
62,8.73042982081,-16.5190597261
63,4.93674706407,-9.4766626661
64,11.7110441853,-19.7587320091
65,6.49874341603,-11.8857422095
66,12.7618461957,-19.7504307904
67,16.6162191244,-18.4962829408
68,22.7310331118,-15.7121229977
69,2.98489566009,-5.77543806266
70,17.1187257005,-16.4774572065
71,6.84542730663,-12.6072358332
72,6.93136945942,-13.8290260792
73,7.32205148944,-13.4139844434
74,2.45173356932,-4.2686212839
75,9.70566282055,-19.1573816247
76,3.13674274504,-5.62730017744
77,12.0019046752,-19.8494546125
78,18.9478657246,-16.9020484473
79,2.53321933522,-4.40463653657
80,17.0140991479,-18.1207268014
81,23.8422121054,-14.6637403571
82,6.57119404826,-12.0385837089
83,19.77658206,-16.6828175102
84,24.3697391349,-14.127309673
85,20.3380585804,-16.8202055884
86,19.4354367503,-16.4256001036
87,3.83245909656,-8.33553334214
88,6.84518883454,-12.8279347068
89,12.4025295871,-19.859597233
90,8.39471186297,-15.509765331
91,18.3879018227,-15.8246646566
